image_id,viewpoint_id
761928,192
952748,835
179560,836
951655,837
873429,116
792251,111
328054,838
670547,432
113946,206
811786,35
725657,839
457592,839
579330,839
243021,35
40248,310
228822,49
450302,206
809818,35
86332,35
255927,206
715417,840
460628,840
944495,432
550235,170
717410,170
94075,192
241837,192
896361,841
825983,206
459606,206
624947,206
16858,250
944722,842
276926,843
175824,256
847304,844
119122,250
970731,250
101193,845
956011,317
440868,116
36870,116
439941,111
321857,800
932653,846
156388,130
215545,116
528657,800
746658,130
492455,847
185097,847
987749,847
684585,846
981604,847
67468,432
258774,206
686620,848
552298,848
114923,117
4821,432
167808,250
202368,849
526442,850
973318,206
778968,206
380416,11
323675,11
95060,206
217526,206
164796,11
796608,206
787555,310
154496,206
848676,310
788953,310
35032,839
245024,839
111277,11
809364,375
320651,851
872465,852
24237,851
693531,851
987775,851
125844,851
690053,851
842453,853
445826,206
732000,854
370341,854
65590,119
664510,310
883327,310
393327,854
662471,855
449886,5
480644,250
124661,250
937369,35
298507,256
101604,5
522501,317
846644,84
435008,116
327201,130
40514,250
163026,130
737383,250
121302,192
630218,856
786415,159
710611,857
120234,857
713086,857
314480,116
351313,130
44061,858
19152,859
412783,859
331758,35
624778,5
632862,859
553515,859
490563,250
924518,130
491220,11
857945,860
6121,861
999049,861
45030,861
462520,861
972878,862
721703,11
102439,159
220368,310
742590,310
654883,159
645008,159
500464,159
761349,863
695292,864
775032,865
705700,866
238600,867
662379,867
956948,867
642113,867
32330,867
523750,868
181865,35
804333,84
595787,869
615706,206
601702,11
542830,35
671358,11
329539,11
463117,5
18744,870
94141,49
708116,35
291924,35
77868,5
445683,119
459667,119
248568,119
51957,119
712923,159
121407,159
42623,556
318250,556
689054,119
282588,159
125687,84
341133,35
386288,84
352130,123
870389,243
794901,116
857,116
62305,130
916415,512
599605,871
594371,206
18701,872
949130,872
747727,872
838932,872
2748,872
610628,872
599738,872
691927,125
462094,116
634163,116
378413,84
448452,125
614659,873
695980,432
946785,874
31263,250
406107,875
189342,340
681944,432
469254,116
639246,11
884863,876
206854,315
924635,250
50148,315
94265,877
208206,878
172360,879
963105,880
879536,881
266111,881
807160,881
744667,882
169867,883
244517,881
703472,881
167861,883
624549,883
539289,883
490052,881
583131,881
155884,881
382649,881
900748,881
436586,881
436157,130
479952,130
647051,884
816907,885
131003,318
867376,415
968754,318
893991,561
560642,318
327107,318
734674,561
80470,206
368420,415
528041,318
365187,250
291931,318
399547,315
97288,317
12435,886
708727,318
576795,317
792430,887
326095,888
354275,888
867407,11
995614,317
64159,888
131525,125
536917,125
45729,888
978648,889
844487,890
557823,11
329621,125
860918,315
793236,315
297339,315
316822,5
796988,317
698859,315
225776,315
258666,315
149551,315
417766,315
691608,315
499455,315
982848,318
745550,318
580298,125
986301,317
739054,315
211968,889
505106,315
663974,318
970091,315
142747,891
798788,317
355797,315
882673,315
889089,315
361389,315
848688,315
572022,889
345862,315
743993,315
200714,315
548225,892
104699,317
330305,317
179481,315
976016,130
763820,315
552523,317
847560,315
239828,159
488060,318
92705,318
49216,893
458543,340
470241,111
771083,5
6866,894
65578,258
628936,35
139720,895
343268,243
503736,116
569132,116
701372,130
385013,250
688585,896
644887,5
737024,251
314458,130
820381,11
802314,897
165741,897
460638,317
665225,415
758779,898
679731,899
887030,84
959885,900
682668,111
351428,116
549045,901
999308,902
320564,250
429389,116
144985,802
729019,903
218523,250
339599,5
888733,116
883517,5
207576,5
997098,561
655623,5
271385,35
122417,159
481496,35
475982,5
471105,904
902838,905
780368,116
358842,11
853243,11
863258,84
631153,11
921637,318
915142,11
702162,415
927995,340
28278,11
446556,906
145538,906
869272,907
527906,116
298526,908
347098,908
408754,906
915757,906
217650,906
755026,906
416318,906
21421,906
307816,906
264542,906
890100,909
942511,910
529241,911
237479,911
34211,911
647200,910
950013,910
317268,911
188607,912
993019,911
772425,913
436464,116
822837,119
708157,914
442540,915
370862,35
788803,298
285646,916
146881,916
533953,916
954158,84
333770,243
44429,130
265077,125
428210,35
602810,119
549548,116
634570,432
552444,119
570903,35
630076,130
429700,116
291990,116
874967,116
807240,917
97266,116
972270,250
361987,123
461860,116
769195,918
784767,116
452569,130
756075,125
656748,919
628599,920
833590,920
542454,921
945324,170
677683,922
487250,98
757962,923
750728,84
889712,924
768338,35
961913,35
739943,925
358871,5
449469,192
813546,206
128595,111
333571,125
121657,125
156103,926
407108,130
527997,927
56567,415
518685,116
571312,5
76010,116
708610,119
458757,125
682375,116
291904,116
617705,116
919394,928
885750,119
949362,111
288072,116
261242,116
582278,192
117559,929
972202,930
872494,84
847312,931
315631,84
57767,932
340362,5
196065,125
205742,125
663462,250
159190,933
85908,933
420115,933
949862,934
188902,935
718181,935
720481,936
341308,936
624064,936
804526,937
331747,111
593741,11
585826,206
989722,11
146477,192
695275,116
914320,111
264381,116
681315,111
145150,938
611271,116
248784,35
218440,206
391063,84
145529,116
890264,939
579455,84
765735,123
551251,84
722272,940
289552,940
883282,940
269978,940
617917,941
662839,839
917256,35
444313,49
201821,5
711257,942
900351,943
422746,944
554120,945
697365,944
998132,946
320596,947
584981,947
835566,947
708216,948
321671,949
37469,5
54212,950
9898,159
965379,951
445584,116
801496,35
587294,952
996333,953
557435,5
216206,954
774510,955
176637,130
473446,956
90829,957
431784,206
292448,256
314722,206
308333,250
902155,58
769951,58
265577,958
293632,959
291676,960
212505,960
453433,310
762410,961
619047,206
502938,206
523034,123
360330,346
633049,123
621871,123
793677,962
578302,123
323073,123
719505,123
33717,250
387385,250
496777,123
838369,963
754375,964
515992,35
855185,123
853354,35
641433,964
266876,192
676274,35
824092,119
490872,965
731737,119
741948,966
244453,966
974818,967
766935,968
19732,968
423371,556
518901,969
490645,556
294445,970
558410,971
965997,971
331050,971
732840,971
970013,971
278001,971
594591,971
869203,971
912352,971
832411,971
977681,971
761880,971
772654,971
466175,971
532828,971
539935,971
585988,971
88805,192
934656,971
885162,971
751398,192
216041,971
639231,971
758532,971
288245,971
789480,206
219389,972
526684,130
165444,250
843150,973
677412,5
156241,974
886870,11
74263,119
840858,802
879443,192
860311,975
406677,116
261548,116
583458,976
390328,111
130674,977
746402,978
130204,256
548129,979
290479,980
85836,512
582579,84
499974,11
577335,84
267726,84
448162,84
301679,84
28542,84
403015,123
133137,123
401794,981
944627,982
189706,119
318790,84
520510,84
459673,35
47483,192
908912,250
738953,250
642818,123
581460,250
459451,123
259240,250
369721,256
359406,123
61417,84
938409,35
567439,983
594198,984
543753,985
90639,35
664051,35
694869,119
399343,220
574226,123
280589,220
350492,986
573122,986
418121,986
551494,987
975487,35
3674,111
691700,206
407733,256
546750,988
453743,988
258918,111
621611,256
978579,116
766474,250
7924,256
827090,123
701569,988
899793,35
230344,111
394296,130
379215,988
434443,116
194015,989
197519,989
418338,49
919400,125
922460,990
319440,990
134363,991
49430,11
48425,130
509818,250
957372,111
938689,111
629244,111
206916,992
518950,111
827288,992
107609,11
571780,111
793960,992
696061,992
956896,111
487503,116
752624,123
869271,116
868393,125
158736,992
255510,992
539256,125
911659,125
43193,130
213717,130
978845,130
140018,111
564901,111
596842,310
262493,993
750305,994
103286,995
508946,35
171325,340
527539,192
795432,192
589776,116
388077,58
711465,192
720389,192
999988,35
463487,35
669118,432
152085,206
737260,58
990724,192
419597,996
735159,997
475468,192
518466,996
668003,432
332250,317
19219,35
798925,35
93761,315
272440,5
89733,998
9691,432
909403,999
779121,310
627500,49
636785,318
556171,206
550241,35
298882,318
826635,256
771375,315
54274,11
204384,11
260248,1000
353983,432
645159,125
880380,119
406598,116
647477,116
716500,116
62102,170
259304,116
545544,5
987617,116
510609,35
714703,11
876301,1001
894968,1001
128725,1001
802525,116
996666,1002
219951,116
131189,1003
822327,1004
383849,1005
203696,111
914683,250
471205,250
226272,345
908758,11
170976,11
999702,11
810162,427
102042,206
454923,206
125365,11
531501,35
74977,971
934433,310
861535,310
140757,1006
925843,1007
938157,1008
784230,1009
804577,802
540250,243
777166,1010
132067,1011
856248,256
159772,1012
903996,5
95722,310
449712,35
966994,1013
372104,1013
911200,1014
708884,116
305390,1015
985051,111
873158,243
867853,1016
819188,340
894764,1017
961999,243
188810,116
392944,111
226799,432
214987,675
202365,1018
758902,318
389977,310
498375,119
332601,310
369907,119
112129,839
874203,49
645414,11
765711,116
354520,5
19735,5
849871,35
400773,11
363465,5
378422,5
293896,11
305196,11
848471,11
87647,35
570530,35
440367,11
353093,11
579580,5
952386,116
196902,35
722336,11
326705,35
341660,111
180952,206
567105,192
505726,1019
841106,125
645178,1020
751203,1021
693282,1021
84077,1021
238616,1021
516775,1022
32812,35
498675,170
614918,250
538427,116
99516,1023
433229,1023
44508,1024
514548,1025
763861,1026
413326,5
64552,111
277172,1027
251842,669
99610,116
29996,432
259749,1027
84028,669
475602,116
865828,1028
287893,206
681484,35
497247,340
144559,340
538792,340
41773,340
58793,340
843700,340
123104,340
469626,1029
263669,1029
46140,206
665414,49
544084,310
865141,415
962737,415
128291,310
9,310
307343,1030
68724,432
844245,256
202130,35
828257,250
572573,170
64550,116
749511,170
705766,556
570777,556
128001,317
778316,556
471080,556
68279,1031
481481,1031
722426,1031
834866,1031
139625,1031
47400,1031
551265,1031
599627,1031
867725,556
277761,1032
292793,1032
647267,1033
579230,1033
630310,1033
93477,1033
465012,1033
1631,1033
631321,1033
474241,1033
590563,5
211524,1034
588010,192
150733,1035
451814,1035
171210,1036
920138,1035
464416,1035
561167,1037
227344,1038
869985,1038
212446,1038
970289,1038
509552,1038
281637,1038
620258,1038
193590,1039
593620,11
816238,1040
897934,35
527024,49
291556,116
363767,49
560125,49
572458,11
537854,49
808224,250
710779,1040
999349,1040
46982,1040
511867,206
444319,1041
117180,119
936758,119
781468,1042
980306,1042
866070,1043
553302,1044
273970,11
975690,119
589713,1045
975196,123
372986,111
973081,1046
152925,1047
335826,35
700098,11
344992,317
946129,1048
607986,1049
697714,206
162916,1050
810525,1050
974814,1050
647678,1050
531136,1050
452614,206
165073,427
180477,427
329622,111
945259,123
824357,125
252962,123
167290,123
738786,5
735305,119
198648,315
25788,116
86967,130
477035,123
47427,432
30470,116
642858,432
248868,243
803198,243
322622,432
827483,119
254578,11
526347,415
24769,116
220654,310
226457,192
386331,1051
479012,1052
6391,11
193006,315
961073,116
878162,11
660932,116
444743,5
175837,310
696171,1053
770626,206
923892,1054
645320,1054
145875,1054
824170,1055
629372,116
739048,1056
198560,130
942927,116
310373,125
73634,123
406961,1057
972920,11
265978,116
79225,116
767777,116
999188,116
191615,116
133815,1058
407764,84
314572,1059
786920,123
418964,123
927136,123
233978,84
928374,11
914868,1060
90127,5
812594,310
817680,310
841074,1061
405630,1061
350615,119
108015,432
849398,11
480505,116
979009,159
667305,1061
91804,1061
385967,1062
799832,1063
649976,1064
189448,1065
417162,192
900348,111
675510,432
270400,992
352959,116
866921,11
235443,512
684854,1066
208427,116
273868,1067
547940,1068
379812,130
886420,1069
450826,1067
255969,1070
591221,11
748313,11
447572,130
162340,1071
332470,5
513992,1072
232192,1073
292545,1073
793547,11
33813,5
213595,5
943056,1074
150002,1074
897153,250
892983,35
546374,250
515833,1075
776280,1075
943880,1075
320229,349
559768,1075
461800,1076
774392,35
91919,11
890315,35
816398,116
643571,250
153906,123
285381,35
49440,1077
120051,1078
579415,1079
572309,123
760058,1080
801525,1081
44382,111
12636,192
786289,1082
708187,11
133966,35
998223,992
45385,250
986031,250
825399,250
499943,427
739718,427
75124,427
123497,192
154469,1083
844462,1083
356834,130
55951,1083
866412,800
518507,1083
169921,1084
84945,432
548973,11
592477,1085
900428,1086
248678,206
53304,206
109638,11
476292,317
704394,119
872022,84
960571,1087
209514,206
56451,206
280511,35
890078,243
968363,5
182986,310
277241,340
793210,11
32821,116
941450,11
260611,512
473672,512
811914,1088
704823,1088
497489,432
162410,130
13269,432
191087,432
747270,116
299936,116
156972,116
520212,116
338624,116
905145,669
159954,116
214664,119
253833,116
424352,35
471300,340
111457,1089
686652,1089
612351,5
157546,11
414238,432
631642,116
464501,11
947348,11
671876,35
31529,11
704657,250
945824,123
957790,1090
679793,11
114721,243
558568,1091
789598,11
423207,1092
53052,116
362680,111
268659,130
592961,123
354541,1093
168680,1093
958597,1093
204916,1093
572990,1093
908636,1093
496449,1093
465506,1093
462101,1093
5490,1093
777688,1093
949257,1094
604540,1095
4655,159
364250,1095
851028,1095
812722,1095
840204,119
594687,1096
836409,11
566425,1097
816893,1098
863430,1099
244427,1100
693217,1101
684630,116
609644,1102
237058,1102
877547,1103
245659,317
955283,1104
75014,1105
40727,11
310050,317
490609,116
634425,159
456207,1105
257423,159
917665,243
86893,1105
354851,11
122954,116
642138,1106
633155,1107
591642,340
328222,1107
404637,1107
524150,1107
794891,1107
408609,1107
405181,1107
410021,1107
831500,1107
664545,340
761931,35
715945,1108
514737,1108
842459,1108
877425,1108
118940,1108
579859,1108
751612,1108
446732,1108
681938,1108
976865,1108
907668,1108
767410,1109
8342,1109
247078,1109
394433,1109
424165,1109
460547,1109
465496,1109
409469,1109
433082,1109
7916,35
727068,1110
597585,1111
585375,990
928482,5
58413,1110
558732,1110
713248,340
970904,1112
725344,1112
19458,1112
58705,1113
692553,1112
276736,1114
239861,1112
625056,1115
995377,839
300915,1114
41702,116
543682,1114
431941,1114
439898,310
60514,1116
901873,1117
276569,1118
121960,1119
925169,1119
323942,1119
137729,1119
484890,1119
777210,1119
759120,1119
290944,1119
108399,1119
315209,1119
360737,1120
819978,1121
576849,119
657014,1122
30746,1122
127102,1040
571500,130
337342,11
611595,206
766877,1040
78806,1122
651931,1122
753558,1040
454400,1040
17857,587
346058,125
306512,116
493178,317
97177,5
106522,49
882523,11
70962,415
740124,318
424989,119
519986,35
988566,11
215064,243
160027,317
296328,192
204903,11
242094,318
674285,49
370286,317
183268,130
942344,1123
597144,1123
291372,1123
827499,1123
991804,130
666505,1123
300797,1123
875066,1123
725308,1123
422826,1123
745460,317
827164,1123
183453,1123
263572,130
441360,1123
156203,1123
659035,1124
599060,256
80128,35
525510,123
724147,116
529272,1125
369420,159
468649,11
842482,572
929533,116
75247,1126
21942,432
245321,310
557362,1127
381963,1128
184083,11
103319,1129
222716,1129
111919,1129
241139,111
879712,243
755920,1130
792793,1131
803988,1132
349038,420
443149,84
739246,11
940333,1133
686557,1134
97673,1135
960698,1136
341297,1137
452320,1138
35003,652
120941,1139
10315,11
313804,111
867868,116
35234,116
652266,1140
870804,1141
8847,116
847712,1142
373045,1143
718074,1144
